Category,Scale,Database Entity,Ontology Label,Source File,Entry Type,FieldName,Testname,Type,Data Type,Flip Axis,Ordinal Sort
Mental Health,Depression,observation_ontology,Depression T Score,UMDPD_obs_long.csv,Observation,TestName,BSI-18 Depression,Decimal,Continuous,,
Mental Health,Anxiety,observation_ontology,Anxiety T Score,UMDPD_obs_long.csv,Observation,TestName,BSI-18 Anxiety,Decimal,Continuous,,
General Disease Severity,,observation_summary,Hoehn and Yahr Stage-Change,UMDPD_obs_summary.csv,Summary,Change,Hoehn_and_Yahr_Stage-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPRDS Part I-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part I-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part II-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part II-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part III-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part III-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part IV-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part IV-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Total-Change,UMDPD_obs_summary.csv,Summary,Change,"UPDRS Total (Parts I, II, III)-Change",Decimal,Continuous,,
Disability,,observation_ontology,OARS Total,UMDPD_obs_long.csv,Observation,TestName,OARS Total,Decimal,Continuous,,
Mental Health,Depression,observation_ontology,Depression T Score,UMDPD_obs_long.csv,Observation,TestName,Depression T Score,Decimal,Continuous,,
Mental Health,Anxiety,observation_ontology,Anxiety T Score,UMDPD_obs_long.csv,Observation,TestName,Anxiety T Score,Decimal,Continuous,,
General Disease Severity,,observation_summary,Hoehn and Yahr Stage-Change,UMDPD_obs_summary.csv,Summary,Change,HY Stages-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part I-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part I-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part II-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part II-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part III-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part III-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part IV-Change,UMDPD_obs_summary.csv,Summary,Change,UPDRS Part IV-Change,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Total-Change,UMDPD_obs_summary.csv,Summary,Change,"UPDRS Total (Parts I, II, III)-Change",Decimal,Continuous,,
Cognitive,,observation_summary,MMSE-Change,UMDPD_obs_summary.csv,Summary,Change,MMSE-Change,Decimal,Continuous,,
Disability,,observation_summary,CIRS Total-Change,UMDPD_obs_summary.csv,Summary,Change,CIRS-G Total-Change,Decimal,Continuous,,
Disability,,observation_summary,ADLS-Change,UMDPD_obs_summary.csv,Summary,Change,OARS ADLs-Change,Decimal,Continuous,,
Disability,,observation_summary,IADLs-Change,UMDPD_obs_summary.csv,Summary,Change,OARS IADLs-Change,Decimal,Continuous,,
Disability,,observation_summary,OARS Total-Change,UMDPD_obs_summary.csv,Summary,Change,OARS Total-Change,Decimal,Continuous,,
Mental Health,Depression,observation_summary,Depression T Score-Change,UMDPD_obs_summary.csv,Summary,Change,Depression T Score-Change,Decimal,Continuous,,
Mental Health,Anxiety,observation_summary,Anxiety T Score-Change,UMDPD_obs_summary.csv,Summary,Change,Anxiety T Score-Change,Decimal,Continuous,,
General Disease Severity,,observation_summary,Hoehn and Yahr Stage-ROC,UMDPD_obs_summary.csv,Summary,ROC,HY Stages-ROC,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part I-ROC,UMDPD_obs_summary.csv,Summary,ROC,UPDRS Part I-ROC,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part II-ROC,UMDPD_obs_summary.csv,Summary,ROC,UPDRS Part II-ROC,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part III-ROC,UMDPD_obs_summary.csv,Summary,ROC,UPDRS Part III-ROC,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Part IV-ROC,UMDPD_obs_summary.csv,Summary,ROC,UPDRS Part IV-ROC,Decimal,Continuous,,
General Disease Severity,UPDRS,observation_summary,UPDRS Total-ROC,UMDPD_obs_summary.csv,Summary,ROC,"UPDRS Total (Parts I, II, III)-ROC",Decimal,Continuous,,
Cognitive,,observation_summary,MMSE-ROC,UMDPD_obs_summary.csv,Summary,ROC,MMSE-ROC,Decimal,Continuous,,
Disability,,observation_summary,CIRS Total-ROC,UMDPD_obs_summary.csv,Summary,ROC,CIRS-G Total-ROC,Decimal,Continuous,,
Disability,,observation_summary,ADLS-ROC,UMDPD_obs_summary.csv,Summary,ROC,OARS ADLs-ROC,Decimal,Continuous,,
Disability,,observation_summary,IADLs-ROC,UMDPD_obs_summary.csv,Summary,ROC,OARS IADLs-ROC,Decimal,Continuous,,
Disability,,observation_summary,OARS Total-ROC,UMDPD_obs_summary.csv,Summary,ROC,OARS Total-ROC,Decimal,Continuous,,
Mental Health,Depression,observation_summary,Depression T Score-ROC,UMDPD_obs_summary.csv,Summary,ROC,BSI-18 Depression-ROC,Decimal,Continuous,,
Mental Health,Anxiety,observation_summary,Anxiety T Score-ROC,UMDPD_obs_summary.csv,Summary,ROC,BSI-18 Anxiety-ROC,Decimal,Continuous,,
Demographics,,subject_ontology,Race,UMDPD_demographics.csv,Property,Race,Race,Char,Categorical,,
Disability,,observation_summary,OARS Total-ROC,UMDPD_obs_summary.csv,Summary,ROC,OARS Total-ROC,Decimal,Continuous,,
Mental Health,Depression,observation_summary,Depression T Score-ROC,UMDPD_obs_summary.csv,Summary,ROC,BSI-18 Depression-ROC,Decimal,Continuous,,
Mental Health,Anxiety,observation_summary,Anxiety T Score-ROC,UMDPD_obs_summary.csv,Summary,ROC,BSI-18 Anxiety-ROC,Decimal,Continuous,,
